,Name,2019,2014,2009
0,Srikakulam,Telugu Desam Party,TDP,INC
1,Vizianagaram,YSR Congress Party,TDP,INC
2,Visakhapatnam,YSR Congress Party,BJP,INC
3,Anakapalli,YSR Congress Party,TDP,INC
4,Kakinada,YSR Congress Party,TDP,INC
5,Amalapuram,YSR Congress Party,TDP,INC
6,Rajahmundry,YSR Congress Party,TDP,INC
7,Eluru,YSR Congress Party,TDP,INC
8,Machilipatnam,YSR Congress Party,TDP,TDP
9,Vijayawada,Telugu Desam Party,TDP,INC
10,Guntur,Telugu Desam Party,TDP,INC
11,Narasaraopet,YSR Congress Party,TDP,TDP
12,Bapatla,YSR Congress Party,TDP,INC
13,Ongole,YSR Congress Party,YSRC,INC
14,Nandyal,YSR Congress Party,YSRC,INC
15,Kurnool,YSR Congress Party,YSRC,INC
16,Anantapur,YSR Congress Party,TDP,INC
17,Hindupur,YSR Congress Party,TDP,TDP
18,Kadapa,YSR Congress Party,YSRC,INC
19,Nellore,YSR Congress Party,YSRC,INC
20,Tirupati,YSR Congress Party,YSRC,INC
21,Rajampet,YSR Congress Party,YSRC,INC
22,Chittoor,YSR Congress Party,TDP,TDP
23,Arunachal West,Bharatiya Janata Party,BJP,INC
24,Arunachal East,Bharatiya Janata Party,INC,INC
25,Karimganj,Bharatiya Janata Party,AUDF,INC
26,Silchar,Bharatiya Janata Party,INC,BJP
27,Autonomous District,Bharatiya Janata Party,INC,INC
28,Dhubri,All India United Democratic Front,AUDF,AUDF
29,Kokrajhar,Independent,IND,BOPF
30,Barpeta,Indian National Congress,AUDF,INC
31,Gauhati,Bharatiya Janata Party,BJP,BJP
32,Mangaldoi,Bharatiya Janata Party,BJP,BJP
33,Tezpur,Bharatiya Janata Party,BJP,AGP
34,Kaliabor,Indian National Congress,INC,INC
35,Jorhat,Bharatiya Janata Party,BJP,INC
36,Dibrugarh,Bharatiya Janata Party,BJP,INC
37,Lakhimpur,Bharatiya Janata Party,BJP,INC
38,Valmiki Nagar,Janata Dal (United),BJP,JD(U)
39,Paschim Champaran,Bharatiya Janata Party,BJP,BJP
40,Purvi Champaran,Bharatiya Janata Party,BJP,BJP
41,Sheohar,Janata Dal (United),BJP,BJP
42,Sitamarhi,Janata Dal (United),RLSP,JD(U)
43,Madhubani,Bharatiya Janata Party,BJP,BJP
44,Jhanjharpur,Janata Dal (United),BJP,JD(U)
45,Supaul,Janata Dal (United),INC,JD(U)
46,Araria,Bharatiya Janata Party,RJD,BJP
47,Kishanganj,Indian National Congress,INC,INC
48,Katihar,Janata Dal (United),NCP,BJP
49,Purnia,Janata Dal (United),JD(U),BJP
50,Madhepura,Janata Dal (United),RJD,JD(U)
51,Darbhanga,Bharatiya Janata Party,BJP,BJP
52,Muzaffarpur,Bharatiya Janata Party,BJP,JD(U)
53,Vaishali,Lok Janshakti Party,LJP,RJD
54,Gopalganj,Janata Dal (United),BJP,JD(U)
55,Siwan,Janata Dal (United),BJP,IND
56,Maharajganj,Bharatiya Janata Party,BJP,RJD
57,Maharajganj,Bharatiya Janata Party,BJP,INC
58,Maharajganj,Bharatiya Janata Party,BJP,RJD
59,Maharajganj,Bharatiya Janata Party,BJP,INC
60,Maharajganj,Bharatiya Janata Party,BJP,RJD
61,Maharajganj,Bharatiya Janata Party,BJP,INC
62,Maharajganj,Bharatiya Janata Party,BJP,RJD
63,Maharajganj,Bharatiya Janata Party,BJP,INC
64,Saran,Bharatiya Janata Party,BJP,RJD
65,Hajipur,Lok Janshakti Party,LJP,JD(U)
66,Ujiarpur,Bharatiya Janata Party,BJP,JD(U)
67,Samastipur,Lok Janshakti Party,LJP,JD(U)
68,Begusarai,Bharatiya Janata Party,BJP,JD(U)
69,Khagaria,Lok Janshakti Party,LJP,JD(U)
70,Bhagalpur,Janata Dal (United),RJD,BJP
71,Banka,Janata Dal (United),RJD,IND
72,Munger,Janata Dal (United),LJP,JD(U)
73,Nalanda,Janata Dal (United),JD(U),JD(U)
74,Patna Sahib,Bharatiya Janata Party,BJP,BJP
75,Pataliputra,Bharatiya Janata Party,BJP,JD(U)
76,Arrah,Bharatiya Janata Party,BJP,JD(U)
77,Buxar,Bharatiya Janata Party,BJP,RJD
78,Sasaram,Bharatiya Janata Party,BJP,INC
79,Karakat,Janata Dal (United),RLSP,JD(U)
80,Jahanabad,Janata Dal (United),RLSP,JD(U)
81,Aurangabad,Bharatiya Janata Party,BJP,JD(U)
82,Aurangabad,Bharatiya Janata Party,BJP,SHS
83,Aurangabad,Bharatiya Janata Party,SHS,JD(U)
84,Aurangabad,Bharatiya Janata Party,SHS,SHS
85,Aurangabad,All India Majlis-e-Ittehadul Muslimeen,BJP,JD(U)
86,Aurangabad,All India Majlis-e-Ittehadul Muslimeen,BJP,SHS
87,Aurangabad,All India Majlis-e-Ittehadul Muslimeen,SHS,JD(U)
88,Aurangabad,All India Majlis-e-Ittehadul Muslimeen,SHS,SHS
89,Gaya,Janata Dal (United),BJP,BJP
90,Nawada,Lok Janshakti Party,BJP,BJP
91,Jamui,Lok Janshakti Party,LJP,JD(U)
92,Chandigarh,Bharatiya Janata Party,BJP,INC
93,North Goa,Bharatiya Janata Party,BJP,BJP
94,South Goa,Indian National Congress,BJP,INC
95,Banaskantha,Bharatiya Janata Party,BJP,INC
96,Patan,Bharatiya Janata Party,BJP,INC
97,Sabarkantha,Bharatiya Janata Party,BJP,BJP
98,Gandhinagar,Bharatiya Janata Party,BJP,BJP
99,Ahmedabad East,Bharatiya Janata Party,BJP,BJP
100,Ahmedabad West,Bharatiya Janata Party,BJP,BJP
101,Surendranagar,Bharatiya Janata Party,BJP,INC
102,Rajkot,Bharatiya Janata Party,BJP,INC
103,Porbandar,Bharatiya Janata Party,BJP,INC
104,Jamnagar,Bharatiya Janata Party,BJP,INC
105,Junagadh,Bharatiya Janata Party,BJP,BJP
106,Amreli,Bharatiya Janata Party,BJP,BJP
107,Bhavnagar,Bharatiya Janata Party,BJP,BJP
108,Anand,Bharatiya Janata Party,BJP,INC
109,Kheda,Bharatiya Janata Party,BJP,INC
110,Panchmahal,Bharatiya Janata Party,BJP,BJP
111,Dahod,Bharatiya Janata Party,BJP,INC
112,Vadodara,Bharatiya Janata Party,BJP,BJP
113,Chhota Udaipur,Bharatiya Janata Party,BJP,BJP
114,Bharuch,Bharatiya Janata Party,BJP,BJP
115,Bardoli,Bharatiya Janata Party,BJP,INC
116,Surat,Bharatiya Janata Party,BJP,BJP
117,Navsari,Bharatiya Janata Party,BJP,BJP
118,Valsad,Bharatiya Janata Party,BJP,INC
119,Ambala,Bharatiya Janata Party,BJP,INC
120,Kurukshetra,Bharatiya Janata Party,BJP,INC
121,Sirsa,Bharatiya Janata Party,INLD,INC
122,Hisar,Bharatiya Janata Party,INLD,HJCBL
123,Karnal,Bharatiya Janata Party,BJP,INC
124,Sonipat,Bharatiya Janata Party,BJP,INC
125,Rohtak,Bharatiya Janata Party,INC,INC
126,Gurgaon,Bharatiya Janata Party,BJP,INC
127,Faridabad,Bharatiya Janata Party,BJP,INC
128,Kangra,Bharatiya Janata Party,BJP,BJP
129,Mandi,Bharatiya Janata Party,BJP,INC
130,Hamirpur,Bharatiya Janata Party,BJP,BJP
131,Hamirpur,Bharatiya Janata Party,BJP,BSP
132,Hamirpur,Bharatiya Janata Party,BJP,BJP
133,Hamirpur,Bharatiya Janata Party,BJP,BSP
134,Hamirpur,Bharatiya Janata Party,BJP,BJP
135,Hamirpur,Bharatiya Janata Party,BJP,BSP
136,Hamirpur,Bharatiya Janata Party,BJP,BJP
137,Hamirpur,Bharatiya Janata Party,BJP,BSP
138,Shimla,Bharatiya Janata Party,BJP,BJP
139,Baramulla,Jammu & Kashmir National Conference,PDP,JKN
140,Srinagar,Jammu & Kashmir National Conference,PDP,JKN
141,Anantnag,Jammu & Kashmir National Conference,PDP,JKN
142,Ladakh,Bharatiya Janata Party,BJP,IND
143,Udhampur,Bharatiya Janata Party,BJP,INC
144,Jammu,Bharatiya Janata Party,BJP,INC
145,Rajmahal,Jharkhand Mukti Morcha,JMM,BJP
146,Dumka,Bharatiya Janata Party,JMM,JMM
147,Godda,Bharatiya Janata Party,BJP,BJP
148,Chatra,Bharatiya Janata Party,BJP,IND
149,Kodarma,Bharatiya Janata Party,BJP,JVM
150,Giridih,All Jharkhand Students Union,BJP,BJP
151,Dhanbad,Bharatiya Janata Party,BJP,BJP
152,Ranchi,Bharatiya Janata Party,BJP,INC
153,Jamshedpur,Bharatiya Janata Party,BJP,BJP
154,Singhbhum,Indian National Congress,BJP,IND
155,Khunti,Bharatiya Janata Party,BJP,BJP
156,Lohardaga,Bharatiya Janata Party,BJP,BJP
157,Hazaribagh,Bharatiya Janata Party,BJP,BJP
158,Chikkodi,Bharatiya Janata Party,INC,BJP
159,Belgaum,Bharatiya Janata Party,BJP,BJP
160,Bagalkot,Bharatiya Janata Party,BJP,BJP
161,Bijapur,Bharatiya Janata Party,BJP,BJP
162,Gulbarga,Bharatiya Janata Party,INC,INC
163,Raichur,Bharatiya Janata Party,INC,BJP
164,Bidar,Bharatiya Janata Party,BJP,INC
165,Koppal,Bharatiya Janata Party,BJP,BJP
166,Bellary,Bharatiya Janata Party,BJP,BJP
167,Haveri,Bharatiya Janata Party,BJP,BJP
168,Dharwad,Bharatiya Janata Party,BJP,BJP
169,Uttara Kannada,Bharatiya Janata Party,BJP,BJP
170,Davanagere,Bharatiya Janata Party,BJP,BJP
171,Shimoga,Bharatiya Janata Party,BJP,BJP
172,Udupi Chikmagalur,Bharatiya Janata Party,BJP,BJP
173,Hassan,Janata Dal (Secular),JD(S),JD(S)
174,Dakshina Kannada,Bharatiya Janata Party,BJP,BJP
175,Chitradurga,Bharatiya Janata Party,INC,BJP
176,Tumkur,Bharatiya Janata Party,INC,BJP
177,Mandya,Independent,JD(S),JD(S)
178,Mysore,Bharatiya Janata Party,BJP,INC
179,Chamarajanagar,Bharatiya Janata Party,INC,INC
180,Bangalore Rural,Indian National Congress,INC,JD(S)
181,Bangalore North,Bharatiya Janata Party,BJP,BJP
182,Bangalore South,Bharatiya Janata Party,BJP,BJP
183,Kolar,Bharatiya Janata Party,INC,INC
184,Kasaragod,Indian National Congress,CPM,CPM
185,Kannur,Indian National Congress,CPM,INC
186,Wayanad,Indian National Congress,INC,INC
187,Kozhikode,Indian National Congress,INC,INC
188,Malappuram,Indian Union Muslim League,IUML,MUL
189,Ponnani,Indian Union Muslim League,IUML,MUL
190,Palakkad,Indian National Congress,CPM,CPM
191,Alathur,Indian National Congress,CPM,CPM
192,Thrissur,Indian National Congress,CPI,INC
193,Chalakudy,Indian National Congress,IND,INC
194,Ernakulam,Indian National Congress,INC,INC
195,Idukki,Indian National Congress,IND,INC
196,Kottayam,Kerala Congress (M),KC(M),KEC(M)
197,Alappuzha,Communist Party of India (Marxist),INC,INC
198,Mavelikkara,Indian National Congress,INC,INC
199,Pathanamthitta,Indian National Congress,INC,INC
200,Kollam,Revolutionary Socialist Party,RSP,INC
201,Attingal,Indian National Congress,CPM,CPM
202,Thiruvananthapuram,Indian National Congress,INC,INC
203,Lakshadweep,Nationalist Congress Party,NCP,INC
204,Nandurbar,Bharatiya Janata Party,BJP,INC
205,Dhule,Bharatiya Janata Party,BJP,BJP
206,Jalgaon,Bharatiya Janata Party,BJP,BJP
207,Raver,Bharatiya Janata Party,BJP,BJP
208,Buldhana,Shiv Sena,SHS,SHS
209,Akola,Bharatiya Janata Party,BJP,BJP
210,Amravati,Independent,SHS,SHS
211,Wardha,Bharatiya Janata Party,BJP,INC
212,Ramtek,Shiv Sena,SHS,INC
213,Nagpur,Bharatiya Janata Party,BJP,INC
214,Gadchiroli-Chimur,Bharatiya Janata Party,BJP,INC
215,Chandrapur,Indian National Congress,BJP,BJP
216,Yavatmal-Washim,Shiv Sena,SHS,SHS
217,Hingoli,Shiv Sena,INC,SHS
218,Nanded,Bharatiya Janata Party,INC,INC
219,Parbhani,Shiv Sena,SHS,SHS
220,Jalna,Bharatiya Janata Party,BJP,BJP
221,Dindori,Bharatiya Janata Party,BJP,BJP
222,Nashik,Shiv Sena,SHS,NCP
223,Palghar,Shiv Sena,BJP,BVA
224,Bhiwandi,Bharatiya Janata Party,BJP,INC
225,Kalyan,Shiv Sena,SHS,SHS
226,Thane,Shiv Sena,SHS,NCP
227,Raigad,Nationalist Congress Party,SHS,SHS
228,Maval,Shiv Sena,SHS,SHS
229,Pune,Bharatiya Janata Party,BJP,INC
230,Baramati,Nationalist Congress Party,NCP,NCP
231,Shirur,Nationalist Congress Party,SHS,SHS
232,Shirdi,Shiv Sena,SHS,SHS
233,Beed,Bharatiya Janata Party,BJP,BJP
234,Osmanabad,Shiv Sena,SHS,NCP
235,Latur,Bharatiya Janata Party,BJP,INC
236,Solapur,Bharatiya Janata Party,BJP,INC
237,Madha,Bharatiya Janata Party,NCP,NCP
238,Sangli,Bharatiya Janata Party,BJP,INC
239,Satara,Nationalist Congress Party,NCP,NCP
240,Kolhapur,Shiv Sena,NCP,IND
241,Hatkanangle,Shiv Sena,SWP,SWP
242,Shillong,Indian National Congress,INC,INC
243,Tura,National People's Party,NPP,NCP
244,Nagaland,Nationalist Democratic Progressive Party,NPF,NPF
245,Bargarh,Bharatiya Janata Party,BJD,INC
246,Sundargarh,Bharatiya Janata Party,BJP,INC
247,Sambalpur,Bharatiya Janata Party,BJD,INC
248,Keonjhar,Biju Janata Dal,BJD,BJD
249,Mayurbhanj,Bharatiya Janata Party,BJD,BJD
250,Balasore,Bharatiya Janata Party,BJD,INC
251,Bhadrak,Biju Janata Dal,BJD,BJD
252,Jajpur,Biju Janata Dal,BJD,BJD
253,Dhenkanal,Biju Janata Dal,BJD,BJD
254,Bolangir,Bharatiya Janata Party,BJD,BJD
255,Kalahandi,Bharatiya Janata Party,BJD,INC
256,Nabarangpur,Biju Janata Dal,BJD,INC
257,Kandhamal,Biju Janata Dal,BJD,BJD
258,Cuttack,Biju Janata Dal,BJD,BJD
259,Kendrapara,Biju Janata Dal,BJD,BJD
260,Jagatsinghpur,Biju Janata Dal,BJD,CPI
261,Puri,Biju Janata Dal,BJD,BJD
262,Bhubaneswar,Bharatiya Janata Party,BJD,BJD
263,Aska,Biju Janata Dal,BJD,BJD
264,Berhampur,Biju Janata Dal,BJD,BJD
265,Koraput,Indian National Congress,BJD,BJD
266,Puducherry,Indian National Congress,AINRC,INC
267,Gurdaspur,Bharatiya Janata Party,BJP,INC
268,Amritsar,Indian National Congress,INC,BJP
269,Khadoor Sahib,Indian National Congress,SAD,SAD
270,Jalandhar,Indian National Congress,INC,INC
271,Hoshiarpur,Bharatiya Janata Party,BJP,INC
272,Anandpur Sahib,Indian National Congress,SAD,INC
273,Ludhiana,Indian National Congress,INC,INC
274,Fatehgarh Sahib,Indian National Congress,AAP,INC
275,Faridkot,Indian National Congress,AAP,SAD
276,Ferozpur,Shiromani Akali Dal,SAD,SAD
277,Bathinda,Shiromani Akali Dal,SAD,SAD
278,Sangrur,Aam Aadmi Party,AAP,INC
279,Patiala,Indian National Congress,AAP,INC
280,Ganganagar,Bharatiya Janata Party,BJP,INC
281,Bikaner,Bharatiya Janata Party,BJP,BJP
282,Churu,Bharatiya Janata Party,BJP,BJP
283,Jhunjhunu,Bharatiya Janata Party,BJP,INC
284,Sikar,Bharatiya Janata Party,BJP,INC
285,Jaipur Rural,Bharatiya Janata Party,BJP,INC
286,Jaipur,Bharatiya Janata Party,BJP,INC
287,Alwar,Bharatiya Janata Party,BJP,INC
288,Dausa,Bharatiya Janata Party,BJP,IND
289,Ajmer,Bharatiya Janata Party,BJP,INC
290,Nagaur,Rashtriya Loktantrik Party,BJP,INC
291,Pali,Bharatiya Janata Party,BJP,INC
292,Jodhpur,Bharatiya Janata Party,BJP,INC
293,Barmer,Bharatiya Janata Party,BJP,INC
294,Jalore,Bharatiya Janata Party,BJP,BJP
295,Udaipur,Bharatiya Janata Party,BJP,INC
296,Banswara,Bharatiya Janata Party,BJP,INC
297,Chittorgarh,Bharatiya Janata Party,BJP,INC
298,Rajsamand,Bharatiya Janata Party,BJP,INC
299,Bhilwara,Bharatiya Janata Party,BJP,INC
300,Kota,Bharatiya Janata Party,BJP,INC
301,Sikkim,Sikkim Krantikari Morcha,SDF,SDF
302,Chennai North,Dravida Munnetra Kazhagam,AIADMK,DMK
303,Chennai South,Dravida Munnetra Kazhagam,AIADMK,ADMK
304,Sriperumbudur,Dravida Munnetra Kazhagam,AIADMK,DMK
305,Kancheepuram,Dravida Munnetra Kazhagam,AIADMK,INC
306,Arakkonam,Dravida Munnetra Kazhagam,AIADMK,DMK
307,Vellore,Election Cancelled,AIADMK,DMK
308,Krishnagiri,Indian National Congress,AIADMK,DMK
309,Dharmapuri,Dravida Munnetra Kazhagam,PMK,DMK
310,Tiruvannamalai,Dravida Munnetra Kazhagam,AIADMK,DMK
311,Arani,Indian National Congress,AIADMK,INC
312,Viluppuram,Dravida Munnetra Kazhagam,AIADMK,ADMK
313,Kallakurichi,Dravida Munnetra Kazhagam,AIADMK,DMK
314,Salem,Dravida Munnetra Kazhagam,AIADMK,ADMK
315,Namakkal,Dravida Munnetra Kazhagam,AIADMK,DMK
316,Erode,Dravida Munnetra Kazhagam,AIADMK,MDMK
317,Tiruppur,Communist Party of India,AIADMK,ADMK
318,Nilgiris,Dravida Munnetra Kazhagam,AIADMK,DMK
319,Coimbatore,Communist Party of India (Marxist),AIADMK,CPM
320,Pollachi,Dravida Munnetra Kazhagam,AIADMK,ADMK
321,Dindigul,Dravida Munnetra Kazhagam,AIADMK,INC
322,Karur,Indian National Congress,AIADMK,ADMK
323,Tiruchirappalli,Indian National Congress,AIADMK,ADMK
324,Perambalur,Dravida Munnetra Kazhagam,AIADMK,DMK
325,Cuddalore,Dravida Munnetra Kazhagam,AIADMK,INC
326,Chidambaram,Viduthalai Chiruthaigal Katchi,AIADMK,VCK
327,Mayiladuthurai,Dravida Munnetra Kazhagam,AIADMK,ADMK
328,Nagapattinam,Communist Party of India,AIADMK,DMK
329,Thanjavur,Dravida Munnetra Kazhagam,AIADMK,DMK
330,Sivaganga,Indian National Congress,AIADMK,INC
331,Madurai,Communist Party of India (Marxist),AIADMK,DMK
332,Theni,All India Anna Dravida Munnetra Kazhagam,AIADMK,INC
333,Virudhunagar,Indian National Congress,AIADMK,INC
334,Ramanathapuram,Indian Union Muslim League,AIADMK,DMK
335,Thoothukkudi,Dravida Munnetra Kazhagam,AIADMK,DMK
336,Tenkasi,Dravida Munnetra Kazhagam,AIADMK,CPI
337,Tirunelveli,Dravida Munnetra Kazhagam,AIADMK,INC
338,Adilabad,Bharatiya Janata Party,TRS,TDP
339,Karimnagar,Bharatiya Janata Party,TRS,INC
340,Nizamabad,Bharatiya Janata Party,TRS,INC
341,Zahirabad,Telangana Rashtra Samithi,TRS,INC
342,Medak,Telangana Rashtra Samithi,TRS,TRS
343,Malkajgiri,Indian National Congress,TDP,INC
344,Hyderabad,All India Majlis-e-Ittehadul Muslimeen,AIMIM,AIMIM
345,Nagarkurnool,Telangana Rashtra Samithi,INC,INC
346,Nalgonda,Indian National Congress,INC,INC
347,Bhongir,Indian National Congress,TRS,INC
348,Warangal,Telangana Rashtra Samithi,TRS,INC
349,Mahabubabad,Telangana Rashtra Samithi,TRS,INC
350,Khammam,Telangana Rashtra Samithi,YSRC,TDP
351,Tripura West,Bharatiya Janata Party,CPM,CPM
352,Tripura East,Bharatiya Janata Party,CPM,CPM
353,Saharanpur,Bahujan Samaj Party,BJP,BSP
354,Kairana,Bharatiya Janata Party,BJP,BSP
355,Muzaffarnagar,Bharatiya Janata Party,BJP,BSP
356,Bijnor,Bahujan Samaj Party,BJP,RLD
357,Nagina,Bahujan Samaj Party,BJP,SP
358,Moradabad,Samajwadi Party,BJP,INC
359,Rampur,Samajwadi Party,BJP,SP
360,Sambhal,Samajwadi Party,BJP,BSP
361,Amroha,Bahujan Samaj Party,BJP,RLD
362,Meerut,Bharatiya Janata Party,BJP,BJP
363,Baghpat,Bharatiya Janata Party,BJP,RLD
364,Ghaziabad,Bharatiya Janata Party,BJP,BJP
365,Bulandshahr,Bharatiya Janata Party,BJP,SP
366,Aligarh,Bharatiya Janata Party,BJP,BSP
367,Hathras,Bharatiya Janata Party,BJP,RLD
368,Mathura,Bharatiya Janata Party,BJP,RLD
369,Agra,Bharatiya Janata Party,BJP,BJP
370,Firozabad,Bharatiya Janata Party,SP,SP
371,Mainpuri,Samajwadi Party,SP,SP
372,Etah,Bharatiya Janata Party,BJP,IND
373,Badaun,Bharatiya Janata Party,SP,SP
374,Aonla,Bharatiya Janata Party,BJP,BJP
375,Bareilly,Bharatiya Janata Party,BJP,INC
376,Pilibhit,Bharatiya Janata Party,BJP,BJP
377,Shahjahanpur,Bharatiya Janata Party,BJP,SP
378,Kheri,Bharatiya Janata Party,BJP,INC
379,Dhaurahra,Bharatiya Janata Party,BJP,INC
380,Sitapur,Bharatiya Janata Party,BJP,BSP
381,Hardoi,Bharatiya Janata Party,BJP,SP
382,Misrikh,Bharatiya Janata Party,BJP,BSP
383,Unnao,Bharatiya Janata Party,BJP,INC
384,Mohanlalganj,Bharatiya Janata Party,BJP,SP
385,Lucknow,Bharatiya Janata Party,BJP,BJP
386,Amethi,Bharatiya Janata Party,INC,INC
387,Sultanpur,Bharatiya Janata Party,BJP,INC
388,Pratapgarh,Bharatiya Janata Party,AD,INC
389,Farrukhabad,Bharatiya Janata Party,BJP,INC
390,Etawah,Bharatiya Janata Party,BJP,SP
391,Kannauj,Bharatiya Janata Party,SP,SP
392,Akbarpur,Bharatiya Janata Party,BJP,INC
393,Jalaun,Bharatiya Janata Party,BJP,SP
394,Jhansi,Bharatiya Janata Party,BJP,INC
395,Banda,Bharatiya Janata Party,BJP,SP
396,Fatehpur,Bharatiya Janata Party,BJP,SP
397,Kaushambi,Bharatiya Janata Party,BJP,SP
398,Phulpur,Bharatiya Janata Party,BJP,BSP
399,Allahabad,Bharatiya Janata Party,BJP,SP
400,Barabanki,Bharatiya Janata Party,BJP,INC
401,Faizabad,Bharatiya Janata Party,BJP,INC
402,Ambedkar Nagar,Bahujan Samaj Party,BJP,BSP
403,Bahraich,Bharatiya Janata Party,BJP,INC
404,Kaiserganj,Bharatiya Janata Party,BJP,SP
405,Gonda,Bharatiya Janata Party,BJP,INC
406,Domariyaganj,Bharatiya Janata Party,BJP,INC
407,Basti,Bharatiya Janata Party,BJP,BSP
408,Gorakhpur,Bharatiya Janata Party,BJP,BJP
409,Kushi Nagar,Bharatiya Janata Party,BJP,INC
410,Deoria,Bharatiya Janata Party,BJP,BSP
411,Bansgaon,Bharatiya Janata Party,BJP,BJP
412,Lalganj,Bahujan Samaj Party,BJP,BSP
413,Azamgarh,Samajwadi Party,SP,BJP
414,Ghosi,Bahujan Samaj Party,BJP,BSP
415,Salempur,Bharatiya Janata Party,BJP,BSP
416,Ballia,Bharatiya Janata Party,BJP,SP
417,Jaunpur,Bahujan Samaj Party,BJP,BSP
418,Machhlishahr,Bharatiya Janata Party,BJP,SP
419,Ghazipur,Bahujan Samaj Party,BJP,SP
420,Chandauli,Bharatiya Janata Party,BJP,SP
421,Varanasi,Bharatiya Janata Party,BJP,BJP
422,Bhadohi,Bharatiya Janata Party,BJP,BSP
423,Mirzapur,Apna Dal (Sonelal),AD,SP
424,Robertsganj,Apna Dal (Sonelal),BJP,SP
425,Tehri Garhwal,Bharatiya Janata Party,BJP,INC
426,Garhwal,Bharatiya Janata Party,BJP,INC
427,Almora,Bharatiya Janata Party,BJP,INC
428,Alipurduars,Bharatiya Janata Party,AITC,RSP
429,Jalpaiguri,Bharatiya Janata Party,AITC,CPM
430,Darjeeling,Bharatiya Janata Party,BJP,BJP
431,Raiganj,Bharatiya Janata Party,CPM,INC
432,Balurghat,Bharatiya Janata Party,AITC,RSP
433,Maldaha Uttar,Bharatiya Janata Party,INC,INC
434,Maldaha Dakshin,Indian National Congress,INC,INC
435,Jangipur,All India Trinamool Congress,INC,INC
436,Baharampur,Indian National Congress,INC,INC
437,Murshidabad,All India Trinamool Congress,CPM,INC
438,Krishnanagar,All India Trinamool Congress,AITC,AITC
439,Ranaghat,Bharatiya Janata Party,AITC,AITC
440,Bangaon,Bharatiya Janata Party,AITC,AITC
441,Barasat,All India Trinamool Congress,AITC,AITC
442,Basirhat,All India Trinamool Congress,AITC,AITC
443,Mathurapur,All India Trinamool Congress,AITC,AITC
444,Jadavpur,All India Trinamool Congress,AITC,AITC
445,Kolkata Dakshin,All India Trinamool Congress,AITC,AITC
446,Kolkata Uttar,All India Trinamool Congress,AITC,AITC
447,Howrah,All India Trinamool Congress,AITC,AITC
448,Uluberia,All India Trinamool Congress,AITC,AITC
449,Hooghly,Bharatiya Janata Party,AITC,AITC
450,Arambagh,All India Trinamool Congress,AITC,CPM
451,Tamluk,All India Trinamool Congress,AITC,AITC
452,Kanthi,All India Trinamool Congress,AITC,AITC
453,Ghatal,All India Trinamool Congress,AITC,CPI
454,Jhargram,Bharatiya Janata Party,AITC,CPM
455,Medinipur,Bharatiya Janata Party,AITC,CPI
456,Purulia,Bharatiya Janata Party,AITC,AIFB
457,Bankura,Bharatiya Janata Party,AITC,CPM
458,Bishnupur,Bharatiya Janata Party,AITC,CPM
459,Bardhaman Purba,All India Trinamool Congress,AITC,CPM
460,Asansol,Bharatiya Janata Party,BJP,CPM
461,Bolpur,All India Trinamool Congress,AITC,CPM
462,Birbhum,All India Trinamool Congress,AITC,AITC
